PO_ID,Product_ID,Stock,Retail Price
162,[ Adult ] Batman Costume with Cape,19,340
163,[ Adult ] Superman Costume with Cape,24,340
164,Animal Costume Bear for Kids,24,180
165,Animal Costume Bee for Kids,29,190
166,Animal Costume Cow for Kids,13,190
167,Animal Costume Dragon for Kids,18,190
168,Animal Costume Duck for Kids,26,190
169,Animal Costume Elephant for Kids,52,190
170,Animal Costume Giraffe for Kids,29,190
171,Animal Costume Ladybug for Kids,16,180
172,Animal Costume Monkey for Kids,12,180
173,Animal Costume Mouse for Kids,19,190
174,Animal Costume Ox for Kids,18,190
175,Animal Costume Panda for Kids,16,190
176,Animal Costume Rabbit for Kids,38,190
177,Animal Costume Rooster for Kids,27,190
178,Animal Costume Spotted Dog for Kids,16,190
179,Animal Costume Tiger for Kids,33,190
180,Animal Costume Zebra for Kids,17,190
181,Army Costume for Kids with Cap,35,270
182,Barnie Onesie Overall for Babies (Ages 6-24 months),11,190
183,Bat Girl Costume for Kids with Mask and Cape (Cotton),17,225
184,Batman Costume for Kids (Satin),40,190
185,Batman Swimsuit for Kids,13,180
186,Ben 10 Pajamas for Boys (Ages 4 to 10),11,210
187,Bumblebee Swimsuit Costume for Kids Yellow,13,160
188,Camoflage Set for Boy or Girl,17,210
189,Captain America Costume for Kids (Cotton),15,270
190,Captain America Costume for Kids (Satin),30,235
191,Captain America Onesie Overall for Baby (Ages 6-24 months),13,190
192,Captain America Pajamas for Boy (Ages 6 to 12),11,190
193,Captain America Shield Toy for Kids PVC Plastic,180,75
194,Cars Brief for Boy (3-in-1 or per peice),16,60
195,Cars Swimsuit for Kids (Ages 1-6),11,70
196,Catboy Costume Set PJ Masks,26,205
197,Chinese Dress for Kids (Cheongsam),17,180
198,Cream Baptismal Set for Boy with Shoes and Cap,11,175
199,Darna Costume for Kids,220,140
200,Dog Costume for Kids Yellow,12,180
201,Fairy Costume for Kids with Detachable Wings,12,190
202,Fruits and Veggie Costume for Kids,19,225
203,Gekko Costume Set PJ Masks,17,120
204,Hello Kitty Pajamas for Girls (Ages 1 to 5),11,180
205,Hello Kitty Underwear for Girl (3-in-1 or per piece),11,150
