Sale_ID,Sale Date,Store_ID,City_ID
301,12/22/2022,A,Metro Manila
302,12/22/2022,A,Cavite
303,12/22/2022,A,Metro Manila
304,12/27/2022,A,Metro Manila
305,12/27/2022,A,Metro Manila
306,12/27/2022,A,Metro Manila
307,12/28/2022,A,Tondo
308,1/11/2023,A,Metro Manila
309,1/12/2023,A,Metro Manila
310,1/13/2023,A,Tondo
311,1/13/2023,A,Metro Manila
312,1/15/2023,A,Metro Manila
313,1/15/2023,A,Metro Manila
314,1/16/2023,A,Quezon City
315,1/18/2023,A,Tondo
316,1/19/2023,A,Caloocan
317,1/17/2023,A,Quezon City
318,1/20/2023,A,Bulacan
319,1/21/2023,A,Metro Manila
320,1/21/2023,A,Tondo
321,1/22/2023,A,Nueva Ecija
322,1/24/2023,A,Metro Manila
323,1/25/2023,A,Rizal
324,1/26/2023,A,Metro Manila
325,1/27/2023,A,Metro Manila
326,1/28/2023,A,Metro Manila
327,1/29/2023,A,Tondo
328,1/30/2023,A,Cavite
329,1/31/2023,A,Rizal
330,2/1/2023,A,Quezon City
331,2/2/2023,A,Pasig
332,2/3/2023,A,Tondo
333,2/4/2023,A,Tondo
334,2/5/2023,A,Bulacan
335,2/6/2023,A,Bulacan
336,2/7/2023,A,Tondo
337,2/8/2023,A,Metro Manila
338,2/9/2023,A,Quezon City
339,2/10/2023,A,Quezon City
340,2/11/2023,A,Metro Manila
341,2/12/2023,A,Quezon City
342,2/13/2023,A,Tondo
343,2/14/2023,A,Makati
344,2/15/2023,A,Bulacan
345,2/24/2023,A,Quezon City
346,2/24/2023,A,Metro Manila
347,2/18/2023,A,Pasig
349,2/20/2023,A,Pasay
350,2/20/2023,A,Metro Manila
351,2/22/2023,A,Metro Manila
352,2/23/2023,A,Quezon City
353,2/24/2023,A,Quezon City
354,2/24/2023,A,Metro Manila
355,2/26/2023,A,Metro Manila
356,2/27/2023,A,Metro Manila
357,2/28/2023,A,Tondo
358,3/1/2023,A,Tondo
359,3/2/2023,A,Metro Manila
360,3/3/2023,A,Quezon City
362,3/5/2023,A,Quezon City
363,3/6/2023,A,Metro Manila
364,3/7/2023,A,Bulacan
365,3/8/2023,A,Quezon City
366,3/9/2023,A,Pasig
367,3/10/2023,A,Tondo
368,3/11/2023,A,Metro Manila
369,3/12/2023,A,Tondo
370,3/13/2023,A,Metro Manila
371,3/14/2023,A,Quezon City
372,3/15/2023,A,Tarlac
373,3/16/2023,A,Pampanga
374,3/17/2023,A,Quezon City
375,3/18/2023,A,Tondo
376,3/19/2023,A,Metro Manila
377,3/19/2023,A,Pasig
378,3/20/2023,A,Tarlac
379,3/21/2023,A,Pasig
380,3/22/2023,A,Quezon City
